,Unnamed: 0,id,RH_type
203,203,204,Dry
204,204,205,Dry
205,205,206,Dry
206,206,207,Dry
207,207,208,Dry
208,208,209,Dry
209,209,210,Dry
210,210,211,Dry
211,211,212,Ideal
212,212,213,Ideal
213,213,214,Ideal
214,214,215,Ideal
215,215,216,Ideal
216,216,217,Ideal
217,217,218,Ideal
218,218,219,Slightly Elevated
219,219,220,Slightly Elevated
220,220,221,Slightly Elevated
221,221,222,Slightly Elevated
222,222,223,Ideal
223,223,224,Ideal
224,224,225,Ideal
225,225,226,Ideal
226,226,227,Ideal
227,227,228,Ideal
228,228,229,Ideal
229,229,230,Ideal
230,230,231,Ideal
231,231,232,Ideal
232,232,233,Ideal
233,233,234,Ideal
234,234,235,Ideal
235,235,236,Ideal
236,236,237,Ideal
237,237,238,Ideal
238,238,239,Ideal
239,239,240,Ideal
240,240,241,Ideal
241,241,242,Ideal
242,242,243,Ideal
243,243,244,Ideal
244,244,245,Ideal
245,245,246,Ideal
246,246,247,Ideal
247,247,248,Ideal
248,248,249,Ideal
249,249,250,Ideal
250,250,251,Ideal
251,251,252,Ideal
252,252,253,Ideal
253,253,254,Ideal
254,254,255,Ideal
255,255,256,Ideal
256,256,257,Ideal
257,257,258,Ideal
258,258,259,Ideal
259,259,260,Ideal
260,260,261,Ideal
261,261,262,Ideal
262,262,263,Ideal
263,263,264,Ideal
264,264,265,Slightly Elevated
265,265,266,Slightly Elevated
266,266,267,Ideal
267,267,268,Ideal
268,268,269,Slightly Elevated
269,269,270,Slightly Elevated
270,270,271,Ideal
271,271,272,Ideal
272,272,273,Ideal
273,273,274,Ideal
274,274,275,Ideal
275,275,276,Ideal
276,276,277,Ideal
277,277,278,Ideal
278,278,279,Ideal
279,279,280,Ideal
280,280,281,Ideal
281,281,282,Ideal
282,282,283,Ideal
283,283,284,Ideal
284,284,285,Ideal
285,285,286,Ideal
286,286,287,Slightly Elevated
287,287,288,Elevated
288,288,289,Slightly Elevated
289,289,290,Elevated
290,290,291,Elevated
291,291,292,Elevated
292,292,293,Elevated
293,293,294,Elevated
294,294,295,Elevated
295,295,296,Elevated
296,296,297,Elevated
297,297,298,Slightly Elevated
298,298,299,Ideal
299,299,300,Ideal
300,300,301,Ideal
301,301,302,Ideal
302,302,303,Ideal
303,303,304,Ideal
304,304,305,Ideal
305,305,306,Ideal
306,306,307,Ideal
307,307,308,Ideal
308,308,309,Ideal
309,309,310,Ideal
310,310,311,Ideal
311,311,312,Ideal
312,312,313,Ideal
313,313,314,Ideal
314,314,315,Ideal
315,315,316,Ideal
316,316,317,Slightly Elevated
317,317,318,Slightly Elevated
318,318,319,Slightly Elevated
319,319,320,Slightly Elevated
320,320,321,Ideal
321,321,322,Ideal
322,322,323,Slightly Elevated
323,323,324,Elevated
324,324,325,Elevated
325,325,326,Elevated
326,326,327,Slightly Elevated
327,327,328,Slightly Elevated
328,328,329,Slightly Elevated
329,329,330,Elevated
330,330,331,Slightly Elevated
331,331,332,Slightly Elevated
332,332,333,Slightly Elevated
333,333,334,Slightly Elevated
334,334,335,Elevated
335,335,336,Elevated
336,336,337,Elevated
337,337,338,High
338,338,339,High
339,339,340,High
340,340,341,High
341,341,342,High
342,342,343,High
343,343,344,High
344,344,345,High
345,345,346,High
346,346,347,Elevated
347,347,348,Elevated
348,348,349,Elevated
349,349,350,High
350,350,351,High
351,351,352,Elevated
352,352,353,High
353,353,354,High
354,354,355,High
355,355,356,High
356,356,357,High
357,357,358,High
358,358,359,High
359,359,360,High
360,360,361,High
361,361,362,High
362,362,363,High
363,363,364,High
364,364,365,High
365,365,366,High
366,366,367,High
367,367,368,High
368,368,369,High
369,369,370,Elevated
370,370,371,Ideal
371,371,372,Elevated
372,372,373,High
373,373,374,High
374,374,375,Elevated
375,375,376,High
376,376,377,High
377,377,378,High
378,378,379,High
379,379,380,High
380,380,381,High
381,381,382,High
382,382,383,High
383,383,384,High
384,384,385,High
385,385,386,High
386,386,387,High
387,387,388,High
388,388,389,High
389,389,390,High
390,390,391,High
391,391,392,High
392,392,393,High
393,393,394,High
394,394,395,High
395,395,396,High
396,396,397,High
397,397,398,High
398,398,399,High
399,399,400,High
400,400,401,High
401,401,402,High
402,402,403,High
403,403,404,High
404,404,405,High
405,405,406,High
406,406,407,High
407,407,408,High
408,408,409,High
409,409,410,High
410,410,411,High
411,411,412,High
412,412,413,High
413,413,414,High
414,414,415,High
415,415,416,High
416,416,417,High
417,417,418,High
418,418,419,High
419,419,420,High
420,420,421,Elevated
421,421,422,Elevated
422,422,423,High
423,423,424,High
424,424,425,High
425,425,426,High
426,426,427,High
427,427,428,High
428,428,429,High
429,429,430,High
430,430,431,High
431,431,432,High
432,432,433,High
433,433,434,High
434,434,435,High
435,435,436,High
436,436,437,High
437,437,438,High
438,438,439,High
439,439,440,High
440,440,441,Elevated
441,441,442,Slightly Elevated
442,442,443,Ideal
443,443,444,Ideal
444,444,445,Ideal
445,445,446,Ideal
446,446,447,Ideal
447,447,448,Ideal
448,448,449,Ideal
449,449,450,Ideal
450,450,451,Ideal
451,451,452,Slightly Elevated
452,452,453,Elevated
453,453,454,Elevated
454,454,455,Elevated
455,455,456,Elevated
456,456,457,Elevated
457,457,458,High
458,458,459,High
459,459,460,Elevated
460,460,461,Slightly Elevated
461,461,462,Slightly Elevated
462,462,463,Slightly Elevated
463,463,464,Ideal
464,464,465,Ideal
465,465,466,Ideal
466,466,467,Ideal
467,467,468,Ideal
468,468,469,Ideal
469,469,470,Ideal
470,470,471,Ideal
471,471,472,Slightly Elevated
472,472,473,Elevated
473,473,474,Slightly Elevated
474,474,475,Elevated
475,475,476,Elevated
476,476,477,Elevated
477,477,478,Elevated
478,478,479,Elevated
479,479,480,Elevated
480,480,481,Elevated
481,481,482,Elevated
482,482,483,Elevated
483,483,484,Elevated
484,484,485,Elevated
485,485,486,High
486,486,487,Elevated
487,487,488,Elevated
488,488,489,Ideal
489,489,490,Ideal
490,490,491,Ideal
491,491,492,Ideal
492,492,493,Ideal
493,493,494,Ideal
494,494,495,Ideal
495,495,496,Ideal
496,496,497,Ideal
497,497,498,Ideal
498,498,499,Ideal
499,499,500,Ideal
500,500,501,Ideal
501,501,502,Ideal
502,502,503,Ideal
503,503,504,Slightly Elevated
504,504,505,Slightly Elevated
505,505,506,Ideal
506,506,507,Ideal
507,507,508,Slightly Elevated
508,508,509,Slightly Elevated
509,509,510,Slightly Elevated
510,510,511,Slightly Elevated
511,511,512,Ideal
512,512,513,Ideal
513,513,514,Ideal
514,514,515,Ideal
515,515,516,Ideal
516,516,517,Ideal
517,517,518,Ideal
518,518,519,Ideal
519,519,520,Ideal
520,520,521,Ideal
521,521,522,Slightly Elevated
522,522,523,Slightly Elevated
523,523,524,Slightly Elevated
524,524,525,Dry
525,525,526,Dry
526,526,527,Dry
527,527,528,Dry
528,528,529,Dry
529,529,530,Dry
530,530,531,Dry
531,531,532,Dry
532,532,533,Dry
533,533,534,Dry
534,534,535,Slightly Elevated
535,535,536,Slightly Elevated
536,536,537,Ideal
537,537,538,Ideal
538,538,539,Ideal
539,539,540,Ideal
540,540,541,Ideal
541,541,542,Ideal
542,542,543,Ideal
543,543,544,Ideal
544,544,545,Ideal
545,545,546,Slightly Elevated
546,546,547,Slightly Elevated
547,547,548,Slightly Elevated
548,548,549,Slightly Elevated
549,549,550,Slightly Elevated
550,550,551,Slightly Elevated
551,551,552,Dry
552,552,553,Dry
553,553,554,Slightly Elevated
554,554,555,Slightly Elevated
555,555,556,Slightly Elevated
556,556,557,Slightly Elevated
557,557,558,Slightly Elevated
558,558,559,Slightly Elevated
559,559,560,Slightly Elevated
560,560,561,Ideal
561,561,562,Dry
562,562,563,Dry
563,563,564,Dry
564,564,565,Dry
565,565,566,Dry
566,566,567,Dry
567,567,568,Dry
568,568,569,Dry
569,569,570,Dry
570,570,571,Ideal
571,571,572,Ideal
572,572,573,Ideal
573,573,574,Ideal
574,574,575,Ideal
575,575,576,Ideal
576,576,577,Ideal
577,577,578,Slightly Elevated
578,578,579,Slightly Elevated
579,579,580,Elevated
580,580,581,High
581,581,582,High
582,582,583,Elevated
583,583,584,Ideal
584,584,585,Ideal
585,585,586,High
586,586,587,High
587,587,588,Elevated
588,588,589,Elevated
589,589,590,Elevated
590,590,591,High
591,591,592,High
592,592,593,High
593,593,594,High
594,594,595,High
595,595,596,High
596,596,597,High
597,597,598,High
598,598,599,High
599,599,600,High
600,600,601,High
601,601,602,High
602,602,603,Elevated
603,603,604,High
604,604,605,High
605,605,606,High
606,606,607,High
607,607,608,High
608,608,609,Elevated
609,609,610,Elevated
610,610,611,Slightly Elevated
611,611,612,Slightly Elevated
612,612,613,Ideal
613,613,614,Ideal
614,614,615,Ideal
615,615,616,Ideal
616,616,617,Ideal
617,617,618,Slightly Elevated
618,618,619,Slightly Elevated
619,619,620,Slightly Elevated
620,620,621,Slightly Elevated
621,621,622,Elevated
622,622,623,Elevated
623,623,624,Elevated
624,624,625,Elevated
625,625,626,Elevated
626,626,627,Elevated
627,627,628,Elevated
628,628,629,Elevated
629,629,630,Slightly Elevated
630,630,631,Slightly Elevated
631,631,632,Ideal
632,632,633,Ideal
633,633,634,Ideal
634,634,635,Dry
635,635,636,Ideal
636,636,637,Ideal
637,637,638,Dry
638,638,639,Ideal
639,639,640,Ideal
640,640,641,Slightly Elevated
641,641,642,Slightly Elevated
642,642,643,Elevated
643,643,644,Elevated
644,644,645,High
645,645,646,High
646,646,647,High
647,647,648,Elevated
648,648,649,Ideal
649,649,650,Ideal
650,650,651,Slightly Elevated
651,651,652,Elevated
652,652,653,Slightly Elevated
653,653,654,Slightly Elevated
654,654,655,Slightly Elevated
655,655,656,Ideal
656,656,657,Ideal
657,657,658,Ideal
658,658,659,Ideal
659,659,660,Dry
660,660,661,Dry
661,661,662,Dry
662,662,663,Dry
663,663,664,Ideal
664,664,665,Ideal
665,665,666,Ideal
666,666,667,Ideal
667,667,668,Ideal
668,668,669,Ideal
669,669,670,Ideal
670,670,671,Ideal
671,671,672,Slightly Elevated
672,672,673,Slightly Elevated
673,673,674,Slightly Elevated
674,674,675,Slightly Elevated
675,675,676,Elevated
676,676,677,Slightly Elevated
677,677,678,Ideal
678,678,679,Ideal
679,679,680,Ideal
680,680,681,Ideal
681,681,682,Dry
682,682,683,Dry
683,683,684,Dry
684,684,685,Dry
685,685,686,Dry
686,686,687,Dry
687,687,688,Dry
688,688,689,Dry
689,689,690,Dry
690,690,691,Ideal
691,691,692,Ideal
692,692,693,Ideal
693,693,694,Ideal
694,694,695,Ideal
695,695,696,Slightly Elevated
696,696,697,Slightly Elevated
697,697,698,Slightly Elevated
698,698,699,Slightly Elevated
699,699,700,Slightly Elevated
700,700,701,Slightly Elevated
701,701,702,Slightly Elevated
702,702,703,Slightly Elevated
703,703,704,Ideal
704,704,705,Ideal
705,705,706,Dry
706,706,707,Dry
707,707,708,Dry
708,708,709,Dry
709,709,710,Dry
710,710,711,Dry
711,711,712,Dry
712,712,713,Dry
713,713,714,Ideal
714,714,715,Ideal
715,715,716,Ideal
716,716,717,Ideal
717,717,718,Ideal
718,718,719,Ideal
719,719,720,Slightly Elevated
720,720,721,Slightly Elevated
721,721,722,Slightly Elevated
722,722,723,Slightly Elevated
723,723,724,Elevated
724,724,725,Elevated
725,725,726,Elevated
726,726,727,Elevated
727,727,728,Slightly Elevated
728,728,729,Ideal
729,729,730,Ideal
730,730,731,Ideal
731,731,732,Ideal
732,732,733,Ideal
733,733,734,Ideal
734,734,735,Ideal
735,735,736,Ideal
736,736,737,Ideal
737,737,738,Ideal
738,738,739,Slightly Elevated
739,739,740,Slightly Elevated
740,740,741,Elevated
741,741,742,Elevated
742,742,743,Elevated
743,743,744,Elevated
744,744,745,High
745,745,746,High
746,746,747,High
747,747,748,High
748,748,749,High
749,749,750,High
750,750,751,High
751,751,752,Elevated
752,752,753,Ideal
753,753,754,Ideal
754,754,755,Ideal
755,755,756,Dry
756,756,757,Dry
757,757,758,Dry
758,758,759,Dry
759,759,760,Dry
760,760,761,Dry
761,761,762,Dry
762,762,763,Dry
763,763,764,Ideal
764,764,765,Ideal
765,765,766,Ideal
766,766,767,Ideal
767,767,768,Ideal
768,768,769,Ideal
769,769,770,Ideal
770,770,771,Slightly Elevated
771,771,772,Slightly Elevated
772,772,773,Slightly Elevated
773,773,774,Elevated
774,774,775,Elevated
775,775,776,Ideal
776,776,777,Ideal
777,777,778,Dry
778,778,779,Ideal
779,779,780,Ideal
780,780,781,Ideal
781,781,782,Dry
782,782,783,Ideal
783,783,784,Dry
784,784,785,Ideal
785,785,786,Ideal
786,786,787,Ideal
787,787,788,Ideal
788,788,789,Ideal
789,789,790,Slightly Elevated
790,790,791,Slightly Elevated
791,791,792,Slightly Elevated
792,792,793,Elevated
793,793,794,Slightly Elevated
794,794,795,Elevated
795,795,796,Elevated
796,796,797,High
797,797,798,High
798,798,799,Elevated
799,799,800,Slightly Elevated
800,800,801,Ideal
801,801,802,Ideal
802,802,803,Ideal
803,803,804,Ideal
804,804,805,Ideal
805,805,806,Ideal
806,806,807,Ideal
807,807,808,Ideal
808,808,809,Ideal
809,809,810,Ideal
810,810,811,Slightly Elevated
811,811,812,Slightly Elevated
812,812,813,Slightly Elevated
813,813,814,Slightly Elevated
814,814,815,Slightly Elevated
815,815,816,Slightly Elevated
816,816,817,Slightly Elevated
817,817,818,Slightly Elevated
818,818,819,Ideal
819,819,820,Slightly Elevated
820,820,821,Ideal
821,821,822,Slightly Elevated
822,822,823,Ideal
823,823,824,Ideal
824,824,825,Ideal
825,825,826,Slightly Elevated
826,826,827,Slightly Elevated
827,827,828,Slightly Elevated
828,828,829,Ideal
829,829,830,Ideal
830,830,831,Ideal
831,831,832,Ideal
832,832,833,Ideal
833,833,834,Slightly Elevated
834,834,835,Slightly Elevated
835,835,836,Slightly Elevated
836,836,837,Slightly Elevated
837,837,838,Slightly Elevated
838,838,839,Slightly Elevated
839,839,840,Elevated
840,840,841,Elevated
841,841,842,Elevated
842,842,843,High
843,843,844,High
844,844,845,High
845,845,846,Elevated
846,846,847,Elevated
847,847,848,Elevated
848,848,849,Slightly Elevated
849,849,850,Ideal
850,850,851,Ideal
851,851,852,Ideal
852,852,853,Ideal
853,853,854,Ideal
854,854,855,Ideal
855,855,856,Ideal
856,856,857,Ideal
857,857,858,Ideal
858,858,859,Ideal
859,859,860,Slightly Elevated
860,860,861,Slightly Elevated
861,861,862,Elevated
862,862,863,Elevated
863,863,864,Elevated
864,864,865,Elevated
865,865,866,High
866,866,867,Elevated
867,867,868,Elevated
868,868,869,Elevated
869,869,870,Elevated
870,870,871,Elevated
871,871,872,Slightly Elevated
872,872,873,Ideal
873,873,874,Ideal
874,874,875,Ideal
875,875,876,Dry
876,876,877,Dry
877,877,878,Dry
878,878,879,Dry
879,879,880,Dry
880,880,881,Ideal
881,881,882,Ideal
882,882,883,Ideal
883,883,884,Ideal
884,884,885,Ideal
885,885,886,Slightly Elevated
886,886,887,Slightly Elevated
887,887,888,Slightly Elevated
888,888,889,Slightly Elevated
889,889,890,Slightly Elevated
890,890,891,Elevated
891,891,892,Elevated
892,892,893,High
893,893,894,Elevated
894,894,895,Elevated
895,895,896,Slightly Elevated
896,896,897,Ideal
897,897,898,Ideal
898,898,899,Dry
899,899,900,Dry
900,900,901,Dry
901,901,902,Dry
902,902,903,Dry
903,903,904,Dry
904,904,905,Dry
905,905,906,Dry
906,906,907,Ideal
907,907,908,Ideal
908,908,909,Ideal
909,909,910,Ideal
910,910,911,Ideal
911,911,912,Slightly Elevated
912,912,913,Slightly Elevated
913,913,914,Slightly Elevated
914,914,915,Elevated
915,915,916,Elevated
916,916,917,Elevated
917,917,918,Elevated
918,918,919,Elevated
919,919,920,Slightly Elevated
920,920,921,Ideal
921,921,922,Ideal
922,922,923,Dry
923,923,924,Dry
924,924,925,Dry
925,925,926,Dry
926,926,927,Dry
927,927,928,Dry
928,928,929,Dry
929,929,930,Dry
930,930,931,Ideal
931,931,932,Ideal
932,932,933,Ideal
933,933,934,Ideal
934,934,935,Slightly Elevated
935,935,936,Slightly Elevated
936,936,937,Slightly Elevated
937,937,938,Elevated
938,938,939,Elevated
939,939,940,Elevated
940,940,941,Elevated
941,941,942,Elevated
942,942,943,Elevated
943,943,944,Ideal
944,944,945,Ideal
945,945,946,Ideal
946,946,947,Dry
947,947,948,Dry
948,948,949,Dry
949,949,950,Dry
950,950,951,Dry
951,951,952,Dry
952,952,953,Dry
953,953,954,Ideal
954,954,955,Ideal
955,955,956,Ideal
956,956,957,Elevated
957,957,958,Elevated
958,958,959,Elevated
959,959,960,Elevated
960,960,961,Elevated
961,961,962,Elevated
962,962,963,Elevated
963,963,964,Elevated
964,964,965,Elevated
965,965,966,Elevated
966,966,967,Elevated
967,967,968,Elevated
968,968,969,Elevated
969,969,970,Slightly Elevated
970,970,971,Slightly Elevated
971,971,972,Ideal
972,972,973,Ideal
973,973,974,Ideal
974,974,975,Ideal
975,975,976,Ideal
976,976,977,Ideal
977,977,978,Slightly Elevated
978,978,979,Slightly Elevated
979,979,980,Elevated
980,980,981,Elevated
981,981,982,Elevated
982,982,983,Elevated
983,983,984,Elevated
984,984,985,Elevated
985,985,986,Elevated
986,986,987,Elevated
987,987,988,Elevated
988,988,989,Elevated
989,989,990,Elevated
990,990,991,Elevated
991,991,992,Slightly Elevated
992,992,993,Slightly Elevated
993,993,994,Ideal
994,994,995,Ideal
995,995,996,Ideal
996,996,997,Ideal
997,997,998,Ideal
998,998,999,Ideal
999,999,1000,Ideal
1000,1000,1001,Ideal
1001,1001,1002,Ideal
1002,1002,1003,Slightly Elevated
1003,1003,1004,Slightly Elevated
1004,1004,1005,Elevated
1005,1005,1006,Elevated
1006,1006,1007,Elevated
1007,1007,1008,Elevated
1008,1008,1009,Elevated
1009,1009,1010,Elevated
1010,1010,1011,High
1011,1011,1012,High
1012,1012,1013,Elevated
1013,1013,1014,Elevated
1014,1014,1015,Elevated
1015,1015,1016,Elevated
1016,1016,1017,Slightly Elevated
1017,1017,1018,Ideal
1018,1018,1019,Ideal
1019,1019,1020,Ideal
1020,1020,1021,Ideal
1021,1021,1022,Ideal
1022,1022,1023,Ideal
1023,1023,1024,Ideal
1024,1024,1025,Ideal
1025,1025,1026,Ideal
1026,1026,1027,Slightly Elevated
1027,1027,1028,Elevated
1028,1028,1029,Elevated
1029,1029,1030,Elevated
1030,1030,1031,Elevated
1031,1031,1032,Elevated
1032,1032,1033,Elevated
1033,1033,1034,Elevated
1034,1034,1035,Elevated
1035,1035,1036,High
1036,1036,1037,Elevated
1037,1037,1038,High
1038,1038,1039,Elevated
1039,1039,1040,Slightly Elevated
1040,1040,1041,Slightly Elevated
1041,1041,1042,Ideal
1042,1042,1043,Ideal
1043,1043,1044,Ideal
1044,1044,1045,Ideal
1045,1045,1046,Dry
1046,1046,1047,Dry
1047,1047,1048,Ideal
1048,1048,1049,Ideal
1049,1049,1050,Ideal
1050,1050,1051,Ideal
1051,1051,1052,Ideal
1052,1052,1053,Slightly Elevated
1053,1053,1054,Slightly Elevated
1054,1054,1055,Elevated
1055,1055,1056,Elevated
1056,1056,1057,Elevated
1057,1057,1058,Elevated
1058,1058,1059,Elevated
1059,1059,1060,Elevated
1060,1060,1061,Elevated
1061,1061,1062,Elevated
1062,1062,1063,Elevated
1063,1063,1064,Slightly Elevated
1064,1064,1065,Ideal
1065,1065,1066,Ideal
1066,1066,1067,Ideal
1067,1067,1068,Dry
1068,1068,1069,Dry
1069,1069,1070,Dry
1070,1070,1071,Dry
1071,1071,1072,Dry
1072,1072,1073,Dry
1073,1073,1074,Dry
1074,1074,1075,Ideal
1075,1075,1076,Ideal
1076,1076,1077,Ideal
1077,1077,1078,Ideal
1078,1078,1079,Ideal
1079,1079,1080,Slightly Elevated
1080,1080,1081,Ideal
1081,1081,1082,Slightly Elevated
1082,1082,1083,Slightly Elevated
1083,1083,1084,Slightly Elevated
1084,1084,1085,Slightly Elevated
1085,1085,1086,Elevated
1086,1086,1087,Slightly Elevated
1087,1087,1088,Ideal
1088,1088,1089,Ideal
1089,1089,1090,Ideal
1090,1090,1091,Elevated
1091,1091,1092,Elevated
1092,1092,1093,Ideal
1093,1093,1094,Ideal
1094,1094,1095,Ideal
1095,1095,1096,Ideal
1096,1096,1097,Ideal
1097,1097,1098,Ideal
1098,1098,1099,Ideal
1099,1099,1100,Slightly Elevated
1100,1100,1101,Slightly Elevated
1101,1101,1102,Slightly Elevated
1102,1102,1103,Elevated
1103,1103,1104,High
1104,1104,1105,High
1105,1105,1106,High
1106,1106,1107,High
1107,1107,1108,High
1108,1108,1109,High
1109,1109,1110,High
1110,1110,1111,High
1111,1111,1112,Elevated
1112,1112,1113,Elevated
1113,1113,1114,Ideal
1114,1114,1115,Ideal
1115,1115,1116,Ideal
1116,1116,1117,Ideal
1117,1117,1118,Ideal
1118,1118,1119,Ideal
1119,1119,1120,Slightly Elevated
1120,1120,1121,Slightly Elevated
1121,1121,1122,Slightly Elevated
1122,1122,1123,Slightly Elevated
1123,1123,1124,Elevated
1124,1124,1125,Elevated
1125,1125,1126,Elevated
1126,1126,1127,Elevated
1127,1127,1128,High
1128,1128,1129,High
1129,1129,1130,High
1130,1130,1131,High
1131,1131,1132,High
1132,1132,1133,Elevated
1133,1133,1134,Elevated
1134,1134,1135,Elevated
1135,1135,1136,Elevated
1136,1136,1137,Elevated
1137,1137,1138,Slightly Elevated
1138,1138,1139,Ideal
1139,1139,1140,Ideal
1140,1140,1141,Ideal
1141,1141,1142,Ideal
1142,1142,1143,Ideal
1143,1143,1144,Ideal
1144,1144,1145,Ideal
1145,1145,1146,Slightly Elevated
1146,1146,1147,Slightly Elevated
1147,1147,1148,Slightly Elevated
1148,1148,1149,Elevated
1149,1149,1150,Elevated
1150,1150,1151,Elevated
1151,1151,1152,Elevated
1152,1152,1153,Elevated
1153,1153,1154,Elevated
1154,1154,1155,Elevated
1155,1155,1156,Elevated
1156,1156,1157,Elevated
1157,1157,1158,High
1158,1158,1159,High
1159,1159,1160,High
1160,1160,1161,High
1161,1161,1162,High
1162,1162,1163,Elevated
1163,1163,1164,Elevated
1164,1164,1165,Elevated
1165,1165,1166,High
1166,1166,1167,High
1167,1167,1168,High
1168,1168,1169,High
1169,1169,1170,High
1170,1170,1171,High
1171,1171,1172,High
1172,1172,1173,High
1173,1173,1174,High
1174,1174,1175,High
1175,1175,1176,High
1176,1176,1177,High
1177,1177,1178,High
1178,1178,1179,High
1179,1179,1180,High
1180,1180,1181,High
1181,1181,1182,High
1182,1182,1183,High
1183,1183,1184,Elevated
1184,1184,1185,Elevated
1185,1185,1186,Slightly Elevated
1186,1186,1187,Ideal
1187,1187,1188,Ideal
1188,1188,1189,Ideal
1189,1189,1190,Ideal
1190,1190,1191,Ideal
1191,1191,1192,Ideal
1192,1192,1193,Ideal
1193,1193,1194,Ideal
1194,1194,1195,Slightly Elevated
1195,1195,1196,Elevated
1196,1196,1197,Elevated
1197,1197,1198,Elevated
1198,1198,1199,Elevated
1199,1199,1200,Elevated
1200,1200,1201,Elevated
1201,1201,1202,Elevated
1202,1202,1203,Elevated
1203,1203,1204,Elevated
1204,1204,1205,High
1205,1205,1206,High
1206,1206,1207,Elevated
1207,1207,1208,Elevated
1208,1208,1209,Slightly Elevated
1209,1209,1210,Ideal
1210,1210,1211,Elevated
1211,1211,1212,Slightly Elevated
